# view AndroidManifest.xml #generated:132
# view AndroidManifest.xml #generated:91
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }
-keep class xinyuan.cn.zhoulin.com.alipay.android.appDemo4.AlixDemo { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class xinyuan.cn.zhoulin.loginchanger.CenterLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class xinyuan.cn.zhoulin.loginchanger.ExitLoginActivity { <init>(...); }

# view res/layout/commodity.xml #generated:63
-keep class xinyuan.cn.zhoulin.model.MySrclView { <init>(...); }

# view res/layout/salefragment.xml #generated:110
# view res/layout/salefragment.xml #generated:121
# view res/layout/salefragment.xml #generated:132
# view res/layout/salefragment.xml #generated:143
-keep class xinyuan.cn.zhoulin.model.Mygd { <init>(...); }

# view res/layout/commodity.xml #generated:79
-keep class xinyuan.cn.zhoulin.model.Myvf { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class xinyuan.cn.zhoulin.pay.AlixDemo { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class xinyuan.cn.zhoulin.pay.PayMethod { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class xinyuan.cn.zhoulin.views.order.OrderDetails { <init>(...); }

# view AndroidManifest.xml #generated:316
-keep class xinyuan.cn.zhoulin.views.order.OrderEvaluate { <init>(...); }

# view AndroidManifest.xml #generated:332
-keep class xinyuan.cn.zhoulin.views.order.OrderProductEvaluate { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class xinyuan.cn.zhoulin.views.order.OrderTrack { <init>(...); }

# view AndroidManifest.xml #generated:320
-keep class xinyuan.cn.zhoulin.views.order.QQServer { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class xinyuan.cn.zhoulin.zxing.CaptureActivity { <init>(...); }

# view res/layout/mainn.xml #generated:28
-keep class xinyuan.cn.zhoulin.zxing.ViewfinderView { <init>(...); }

